"Spatial_Unit","Time_Step","Decrease_Pixels","Increase_Pixels"
"Sa Kaeo",2022,0,0
"Sa Kaeo",2023,0,0
"Sa Kaeo",2024,0,0
"Sa Kaeo",2025,0,0
"Sakon Nakhon",2010,0,0
"Sakon Nakhon",2011,0,0
"Sakon Nakhon",2012,0,0
"Sakon Nakhon",2013,0,0
"Sakon Nakhon",2014,0,0
"Sakon Nakhon",2015,0,0
"Sakon Nakhon",2016,0,0
"Sakon Nakhon",2017,0,1
"Sakon Nakhon",2018,0,0
"Sakon Nakhon",2019,0,0
"Sakon Nakhon",2020,0,0
"Sakon Nakhon",2021,0,0
"Sakon Nakhon",2022,0,0
"Sakon Nakhon",2023,0,0
"Sakon Nakhon",2024,0,0
"Sakon Nakhon",2025,0,0
"Samut Prakan",2010,0,0
"Samut Prakan",2011,0,0
"Samut Prakan",2012,0,0
"Samut Prakan",2013,0,0
"Samut Prakan",2014,0,0
"Samut Prakan",2015,0,0
"Samut Prakan",2016,0,0
"Samut Prakan",2017,0,0
"Samut Prakan",2018,0,0
"Samut Prakan",2019,0,0
"Samut Prakan",2020,0,0
"Samut Prakan",2021,0,0
"Samut Prakan",2022,0,0
"Samut Prakan",2023,0,0
"Samut Prakan",2024,0,0
"Samut Prakan",2025,0,0
"Samut Sakhon",2010,0,0
"Samut Sakhon",2011,0,0
"Samut Sakhon",2012,0,0
"Samut Sakhon",2013,0,0
"Samut Sakhon",2014,0,0
"Samut Sakhon",2015,0,0
"Samut Sakhon",2016,0,0
"Samut Sakhon",2017,0,1
"Samut Sakhon",2018,0,0
"Samut Sakhon",2019,0,0
"Samut Sakhon",2020,0,0
"Samut Sakhon",2021,0,0
"Samut Sakhon",2022,0,0
"Samut Sakhon",2023,0,0
"Samut Sakhon",2024,0,0
"Samut Sakhon",2025,0,0
"Samut Songkhram",2010,0,0
"Samut Songkhram",2011,0,0
"Samut Songkhram",2012,0,0
"Samut Songkhram",2013,0,0
"Samut Songkhram",2014,0,0
"Samut Songkhram",2015,1,0
"Samut Songkhram",2016,0,0
"Samut Songkhram",2017,0,0
"Samut Songkhram",2018,0,0
"Samut Songkhram",2019,0,0
"Samut Songkhram",2020,0,0
"Samut Songkhram",2021,0,0
"Samut Songkhram",2022,0,0
"Samut Songkhram",2023,0,0
"Samut Songkhram",2024,0,0
"Samut Songkhram",2025,0,0
"Saraburi",2010,0,0
"Saraburi",2011,0,0
"Saraburi",2012,0,0
"Saraburi",2013,0,0
"Saraburi",2014,0,0
"Saraburi",2015,1,0
"Saraburi",2016,0,0
"Saraburi",2017,0,0
"Saraburi",2018,0,0
"Saraburi",2019,0,0
"Saraburi",2020,0,0
"Saraburi",2021,0,0
"Saraburi",2022,0,0
"Saraburi",2023,0,0
"Saraburi",2024,0,0
"Saraburi",2025,0,0
"Satun",2010,0,0
"Satun",2011,0,0
"Satun",2012,0,0
"Satun",2013,0,0
"Satun",2014,1,1
"Satun",2015,0,0
"Satun",2016,0,0
"Satun",2017,0,0
"Satun",2018,0,0
"Satun",2019,0,1
"Satun",2020,1,0
"Satun",2021,0,0
"Satun",2022,0,0
"Satun",2023,0,0
"Satun",2024,0,0
"Satun",2025,0,0
"Si Sa Ket",2010,0,0
"Si Sa Ket",2011,0,0
"Si Sa Ket",2012,0,0
"Si Sa Ket",2013,0,1
"Si Sa Ket",2014,0,0
"Si Sa Ket",2015,0,0
"Si Sa Ket",2016,0,0
"Si Sa Ket",2017,1,0
"Si Sa Ket",2018,0,0
"Si Sa Ket",2019,0,0
"Si Sa Ket",2020,0,0
"Si Sa Ket",2021,0,0
"Si Sa Ket",2022,0,0
"Si Sa Ket",2023,0,0
"Si Sa Ket",2024,0,0
"Si Sa Ket",2025,0,0
"Sing Buri",2010,0,0
"Sing Buri",2011,0,0
"Sing Buri",2012,0,0
"Sing Buri",2013,0,0
"Sing Buri",2014,0,0
"Sing Buri",2015,0,0
"Sing Buri",2016,0,0
"Sing Buri",2017,0,0
"Sing Buri",2018,0,0
"Sing Buri",2019,0,0
"Sing Buri",2020,0,0
"Sing Buri",2021,0,0
"Sing Buri",2022,0,0
"Sing Buri",2023,0,0
"Sing Buri",2024,0,0
"Sing Buri",2025,0,0
"Songkhla",2010,0,0
"Songkhla",2011,0,0
"Songkhla",2012,0,0
"Songkhla",2013,3,0
"Songkhla",2014,2,0
"Songkhla",2015,4,0
"Songkhla",2016,0,2
"Songkhla",2017,0,0
"Songkhla",2018,0,0
"Songkhla",2019,0,0
"Songkhla",2020,0,0
"Songkhla",2021,1,0
"Songkhla",2022,0,0
"Songkhla",2023,0,0
"Songkhla",2024,0,0
"Songkhla",2025,0,0
"Sukhothai",2010,0,0
"Sukhothai",2011,0,0
"Sukhothai",2012,0,0
"Sukhothai",2013,0,1
"Sukhothai",2014,0,0
"Sukhothai",2015,1,0
"Sukhothai",2016,0,0
"Sukhothai",2017,0,0
"Sukhothai",2018,0,0
"Sukhothai",2019,0,0
"Sukhothai",2020,0,0
"Sukhothai",2021,0,0
"Sukhothai",2022,0,0
"Sukhothai",2023,0,0
"Sukhothai",2024,0,0
"Sukhothai",2025,0,0
"Suphan Buri",2010,0,0
"Suphan Buri",2011,0,0
"Suphan Buri",2012,0,0
"Suphan Buri",2013,0,0
"Suphan Buri",2014,0,0
"Suphan Buri",2015,0,0
"Suphan Buri",2016,0,0
"Suphan Buri",2017,0,0
"Suphan Buri",2018,0,0
"Suphan Buri",2019,1,0
"Suphan Buri",2020,0,0
"Suphan Buri",2021,0,0
"Suphan Buri",2022,0,0
"Suphan Buri",2023,0,0
"Suphan Buri",2024,0,0
"Suphan Buri",2025,0,0
"Surat Thani",2010,0,0
"Surat Thani",2011,0,0
"Surat Thani",2012,0,0
"Surat Thani",2013,0,2
"Surat Thani",2014,0,2
"Surat Thani",2015,0,0
"Surat Thani",2016,0,0
"Surat Thani",2017,1,0
"Surat Thani",2018,2,0
"Surat Thani",2019,6,0
"Surat Thani",2020,4,0
"Surat Thani",2021,1,0
"Surat Thani",2022,0,0
"Surat Thani",2023,0,0
"Surat Thani",2024,0,0
"Surat Thani",2025,0,0
"Surin",2010,0,0
"Surin",2011,0,0
"Surin",2012,0,0
"Surin",2013,0,0
"Surin",2014,0,0
"Surin",2015,0,0
"Surin",2016,0,0
"Surin",2017,0,0
"Surin",2018,0,0
"Surin",2019,0,0
"Surin",2020,0,0
"Surin",2021,0,0
"Surin",2022,0,0
"Surin",2023,0,0
"Surin",2024,0,0
"Surin",2025,0,0
"Tak",2010,0,0
"Tak",2011,0,0
"Tak",2012,0,0
"Tak",2013,0,1
"Tak",2014,0,2
"Tak",2015,0,0
"Tak",2016,0,0
"Tak",2017,4,2
"Tak",2018,0,1
"Tak",2019,0,5
"Tak",2020,0,1
"Tak",2021,0,0
"Tak",2022,0,0
"Tak",2023,0,0
"Tak",2024,0,0
"Tak",2025,0,0
"Trang",2010,0,0
"Trang",2011,0,0
"Trang",2012,0,0
"Trang",2013,0,2
"Trang",2014,0,0
"Trang",2015,0,0
"Trang",2016,0,0
"Trang",2017,0,0
"Trang",2018,0,0
"Trang",2019,2,0
"Trang",2020,1,0
"Trang",2021,0,0
"Trang",2022,0,0
"Trang",2023,0,0
"Trang",2024,0,0
"Trang",2025,0,0
"Trat",2010,0,0
"Trat",2011,0,0
"Trat",2012,0,0
"Trat",2013,0,1
"Trat",2014,0,0
"Trat",2015,1,0
"Trat",2016,0,0
"Trat",2017,1,0
"Trat",2018,0,0
"Trat",2019,0,0
"Trat",2020,1,0
"Trat",2021,0,0
"Trat",2022,0,0
"Trat",2023,0,0
"Trat",2024,0,0
"Trat",2025,0,0
"Ubon Ratchathani",2010,0,0
"Ubon Ratchathani",2011,0,0
"Ubon Ratchathani",2012,0,0
"Ubon Ratchathani",2013,0,1
"Ubon Ratchathani",2014,0,1
"Ubon Ratchathani",2015,0,0
"Ubon Ratchathani",2016,0,0
"Ubon Ratchathani",2017,0,0
"Ubon Ratchathani",2018,0,0
"Ubon Ratchathani",2019,0,1
"Ubon Ratchathani",2020,1,0
"Ubon Ratchathani",2021,0,0
"Ubon Ratchathani",2022,0,0
"Ubon Ratchathani",2023,0,0
"Ubon Ratchathani",2024,0,0
"Ubon Ratchathani",2025,0,0
"Udon Thani",2010,0,0
"Udon Thani",2011,0,0
"Udon Thani",2012,0,0
"Udon Thani",2013,0,0
"Udon Thani",2014,0,0
"Udon Thani",2015,0,0
"Udon Thani",2016,0,0
"Udon Thani",2017,0,0
"Udon Thani",2018,0,0
"Udon Thani",2019,0,0
"Udon Thani",2020,0,0
"Udon Thani",2021,0,0
"Udon Thani",2022,0,0
"Udon Thani",2023,0,0
"Udon Thani",2024,0,0
"Udon Thani",2025,0,0
"Uthai Thani",2010,0,0
"Uthai Thani",2011,0,0
"Uthai Thani",2012,0,0
"Uthai Thani",2013,1,2
"Uthai Thani",2014,0,1
"Uthai Thani",2015,0,0
"Uthai Thani",2016,1,1
"Uthai Thani",2017,0,0
"Uthai Thani",2018,2,0
"Uthai Thani",2019,1,1
"Uthai Thani",2020,0,0
"Uthai Thani",2021,0,0
"Uthai Thani",2022,0,0
"Uthai Thani",2023,0,0
"Uthai Thani",2024,0,0
"Uthai Thani",2025,0,0
"Uttaradit",2010,0,0
"Uttaradit",2011,0,0
"Uttaradit",2012,0,0
"Uttaradit",2013,0,1
"Uttaradit",2014,0,0
"Uttaradit",2015,0,0
"Uttaradit",2016,0,0
"Uttaradit",2017,0,1
"Uttaradit",2018,0,1
"Uttaradit",2019,1,0
"Uttaradit",2020,0,0
"Uttaradit",2021,0,0
"Uttaradit",2022,0,0
"Uttaradit",2023,0,0
"Uttaradit",2024,0,0
"Uttaradit",2025,0,0
"Yala",2010,0,0
"Yala",2011,0,0
"Yala",2012,0,0
"Yala",2013,0,2
"Yala",2014,1,0
"Yala",2015,0,0
"Yala",2016,0,0
"Yala",2017,0,0
"Yala",2018,1,0
"Yala",2019,0,0
"Yala",2020,0,0
"Yala",2021,0,0
"Yala",2022,0,0
"Yala",2023,0,0
"Yala",2024,0,0
"Yala",2025,0,0
"Yasothon",2010,0,0
"Yasothon",2011,0,0
"Yasothon",2012,0,0
"Yasothon",2013,0,0
"Yasothon",2014,0,0
"Yasothon",2015,0,0
"Yasothon",2016,0,0
"Yasothon",2017,0,0
"Yasothon",2018,0,0
"Yasothon",2019,0,0
"Yasothon",2020,0,0
"Yasothon",2021,0,0
"Yasothon",2022,0,0
"Yasothon",2023,0,0
"Yasothon",2024,0,0
"Yasothon",2025,0,0
